Variable,Label,Data Date,Download URL,Download MetaData URL,Download Date,Other Descript
MarID,Unique Street unit ID,,,,,"I created this from streets and intersections, both available from DC.gov"
Latitude,,,,,,
Longitude,,,,,,
TotalCrime,Total Reported Crimes on that street unit (of crimes listed),2011,http://data.octo.dc.gov/feeds/crime_incidents/archive/crime_incidents_2011_CSV.zip,http://data.octo.dc.gov/Metadata.aspx?id=3,5/20/2012,
OffN1,ADW: Assault with Deadly Weapon,,,,,
OffN2,Arson,,,,,
OffN3,Burglary,,,,,
OffN4,Homicide,,,,,
OffN5,Robbery,,,,,
OffN6,Sex Abuse,,,,,
OffN7,Stolen Auto,,,,,
OffN8,Theft,,,,,
OffN9,Theft from Auto,,,,,
TypeA,Liquor Stores,9/29/2010,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=969&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=293,5/20/2012,
TypeANeigh,Liquor Stores on Neighboring Street Units,,,,,
TypeB,Grocery or Convenience Stores,,,,,
TypeBNeigh,Grocery or Convenience Stores on Neighboring Street Units,,,,,
TypeC_D,"On Premise Retailers (C can sever liquor, D can only serve beer/wine)",,,,,
TypeC_DNeigh,On Premise Retailers on neighboring streets,,,,,
CFS1,"Service requests, detritus related (garbage on street, )",2010,http://data.octo.dc.gov/feeds/src/archive/src_2010_csv.zip,http://data.octo.dc.gov/Metadata.aspx?id=4,5/20/2012,
CFS1Neigh,Number of CFS1 service requests on neighboring streets,,,,,
CFS2,"Service requests, physical infrastructure (potholes, sidewalk)",,,,,
CFS2Neigh,Number of CFS2 service requests on neighboring streets,,,,,
LitterCans,Litter Cans (Point),7/5/2009,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=2322&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=701,6/22/2014,
ToxicRelease_joinedSU,Toxic Release Sites (Point),2/10/2011,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=2237&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=375,Unsure,
Vacant_MergedSU,Vacant Housing (Point),1/1/2011 to 12/31/2011 based on last modified date,http://data.octo.dc.gov/NewCalendar.aspx?datasetid=11,,10/28/2012,
GreenSites,Green sites (Point),10/21/2011,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=2335&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=2105,5/22/2012,
Trees_JoinedSU,Trees that are alive (Point),2/1/2012,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=2175&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=540,6/10/2012,
StreetLights,Street Lights (Point),2/1/2012,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=2278&downloadTYPE=ESRI,missing,6/10/2012,
BusStops,Bust Stops (Point),8/29/2011,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=1350&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=337,6/22/2014,
HalfwayHouse,Halfway Houses (Point),2/8/2007,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=1026&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=61,5/22/2012,
HIVAids_JoinedSU,HIV Clinics (Point),7/15/2009,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=2321&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=704,5/22/2012,
Hospital_JoinedSU,Hospitals (Point),11/24/2010,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=5&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=38,5/22/2012,
Library,Libraries (Point),8/29/2011,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=16&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=46,6/10/2012,
MetroEntr,Metro Entrances (Point),10/21/2011,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=28&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=97,6/10/2012,
PlacesWorship,Places of Worship (Point),2/24/2009,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=1150&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=79,6/22/2014,
PoliceStations,Police Stations  (Point),8/29/2011,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=7&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=89,6/10/2012,
ShoppingCenters,Shopping Centers (Point),5/6/2009,http://dcatlas.dcgis.dc.gov/catalog/download.asp?downloadID=2267&downloadTYPE=ESRI,http://data.octo.dc.gov/Metadata.aspx?id=369,6/10/2012,
